family_pfam	family_name	category	description	gene_locus_tag	coordinates	best_protein	best_evalue
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS10792	CAJGYM020000005.1:3619309-3619759(-)	CAP1853754.1	1.2e-15
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS12518	CAJGYM020000005.1:14025485-14025965(+)	CAP1929485.1	1.2e-15
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS12526	CAJGYM020000005.1:14046150-14046630(-)	CAP1929771.1	1.2e-15
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS11145	CAJGYM020000005.1:5895923-5897056(-)	CAP1869619.1	1.4e-21
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS2588	CAJGYM020000002.1:1365562-1369621(-)	CAP1453873.1	2.1e-11
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS7095	CAJGYM020000003.1:14059991-14061249(-)	CAP1683648.1	3.3e-07
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS5759	CAJGYM020000003.1:6508791-6511824(-)	CAP1620533.1	3.6e-32
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS3122	CAJGYM020000002.1:5903613-5904278(+)	CAP1488121.1	4.4e-09
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS3152	CAJGYM020000002.1:6083662-6084504(+)	CAP1490146.1	4.5e-26
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS5957	CAJGYM020000003.1:7811358-7811871(+)	CAP1629729.1	4.6e-39
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS10785	CAJGYM020000005.1:3608680-3609090(-)	CAP1853601.1	4.6e-39
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS10791	CAJGYM020000005.1:3617449-3617859(+)	CAP1853709.1	4.6e-39
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS12519	CAJGYM020000005.1:14028159-14028710(-)	CAP1929517.1	4.6e-39
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS12525	CAJGYM020000005.1:14041562-14042113(+)	CAP1929731.1	4.6e-39
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS5959	CAJGYM020000003.1:7813758-7814268(+)	CAP1629808.1	6.1e-23
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS10783	CAJGYM020000005.1:3606185-3606620(-)	CAP1853525.1	6.8e-22
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS10788	CAJGYM020000005.1:3613959-3614394(-)	CAP1853656.1	6.8e-22
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS10793	CAJGYM020000005.1:3619932-3620367(+)	CAP1853797.1	6.8e-22
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS12517	CAJGYM020000005.1:14024674-14025302(-)	CAP1929449.1	6.8e-22
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS14341	CAJGYM020000006.1:8853000-8853655(+)	CAP2004430.1	7.7e-21
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS9063	CAJGYM020000004.1:9856593-9857095(+)	CAP1774616.1	8.2e-18
PF00538	Linker_histone	Histone fold	Linker histone H1/H5	CAUJ4_LOCUS10325	CAJGYM020000005.1:416309-418680(+)	CAP1832768.1	4.7e-13
PF00538	Linker_histone	Histone fold	Linker histone H1/H5	CAUJ4_LOCUS7428	CAJGYM020000003.1:17871622-17872536(+)	CAP1699535.1	5.1e-31
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS2165	CAJGYM020000001.1:16642459-16657723(-)	CAP1425878.1	1.1e-14
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS15567	CAJGYM020000006.1:16927181-16932862(-)	CAP2049167.1	1.1e-14
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS2871	CAJGYM020000002.1:4114873-4128512(-)	CAP1472368.1	1.1e-19
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS1920	CAJGYM020000001.1:15281955-15293543(+)	CAP1409441.1	1.1e-26
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS7239	CAJGYM020000003.1:15788032-15820241(-)	CAP1690553.1	1.2e-23
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS9606	CAJGYM020000004.1:12963998-12965559(+)	CAP1799731.1	1.3e-21
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS2378	CAJGYM020000001.1:17793432-17797358(-)	CAP1439337.1	1.5e-09
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS9039	CAJGYM020000004.1:9729296-9737628(-)	CAP1773697.1	1.5e-09
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS7433	CAJGYM020000003.1:17933192-17935628(-)	CAP1699805.1	1.6e-10
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS7220	CAJGYM020000003.1:15418155-15430313(+)	CAP1689543.1	1.7e-20
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS901	CAJGYM020000001.1:8366912-8373328(-)	CAP1343228.1	1.9e-16
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS12608	CAJGYM020000005.1:14935743-14955264(-)	CAP1932841.1	2.0e-26
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS15569	CAJGYM020000006.1:16935337-16938911(-)	CAP2049234.1	2.1e-13
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS14104	CAJGYM020000006.1:7598778-7601253(+)	CAP1995013.1	2.2e-17
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS7449	CAJGYM020000003.1:18023212-18035018(-)	CAP1700622.1	2.2e-21
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS6128	CAJGYM020000003.1:8658418-8672062(-)	CAP1637414.1	2.7e-26
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS199	CAJGYM020000001.1:1938453-1952848(-)	CAP1297381.1	3.5e-17
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS1603	CAJGYM020000001.1:13415406-13417668(-)	CAP1390674.1	3.7e-07
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS5119	CAJGYM020000003.1:730866-734504(-)	CAP1591308.1	3.7e-09
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS15087	CAJGYM020000006.1:13805747-13808038(+)	CAP2032783.1	4.0e-14
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS6138	CAJGYM020000003.1:8713283-8718571(+)	CAP1637864.1	4.3e-19
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS12746	CAJGYM020000005.1:16197547-16201397(-)	CAP1938342.1	4.9e-07
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS2653	CAJGYM020000002.1:1847148-1850634(+)	CAP1457610.1	5.9e-11
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS5807	CAJGYM020000003.1:6831596-6832853(+)	CAP1622922.1	8.3e-21
PF00856	SET	Histone write (methyl)	SET domain histone lysine methyltransferase	CAUJ4_LOCUS3706	CAJGYM020000002.1:8972070-8975227(+)	CAP1522491.1	9.2e-27
PF05033	Pre-SET	Histone write (methyl)	Pre-SET zinc-binding region	CAUJ4_LOCUS7449	CAJGYM020000003.1:18023212-18035018(-)	CAP1700622.1	1.1e-16
PF05033	Pre-SET	Histone write (methyl)	Pre-SET zinc-binding region	CAUJ4_LOCUS9606	CAJGYM020000004.1:12963998-12965559(+)	CAP1799731.1	1.8e-11
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS13940	CAJGYM020000006.1:6597117-6599634(-)	CAP1988667.1	1.0e-05
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS8795	CAJGYM020000004.1:8508861-8510120(-)	CAP1762766.1	1.2e-04
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS13929	CAJGYM020000006.1:6522530-6525132(+)	CAP1988184.1	1.3e-04
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS13034	CAJGYM020000005.1:18502736-18506359(-)	CAP1949658.1	1.3e-06
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS15575	CAJGYM020000006.1:16987529-16989309(-)	CAP2049435.1	1.3e-15
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS11110	CAJGYM020000005.1:5636672-5638041(+)	CAP1868166.1	1.3e-15
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS13948	CAJGYM020000006.1:6651199-6654424(-)	CAP1988924.1	1.4e-08
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS11776	CAJGYM020000005.1:9307518-9313636(+)	CAP1898455.1	1.4e-13
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS7852	CAJGYM020000004.1:1817543-1818529(+)	CAP1718999.1	1.4e-18
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS12038	CAJGYM020000005.1:10589978-10594008(-)	CAP1909803.1	1.5e-05
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS10620	CAJGYM020000005.1:2508790-2515843(+)	CAP1845668.1	1.5e-05
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS6172	CAJGYM020000003.1:8903436-8904182(+)	CAP1639813.1	1.5e-09
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS2338	CAJGYM020000001.1:17598942-17601353(-)	CAP1436773.1	1.5e-13
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS4949	CAJGYM020000002.1:18252006-18255238(-)	CAP1582816.1	1.5e-13
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS12077	CAJGYM020000005.1:10752817-10755962(-)	CAP1911348.1	1.7e-21
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS11321	CAJGYM020000005.1:6742022-6743268(-)	CAP1877593.1	1.9e-13
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS13111	CAJGYM020000006.1:435557-436354(-)	CAP1954548.1	1.9e-17
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS1479	CAJGYM020000001.1:12827010-12827820(-)	CAP1382498.1	2.0e-12
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS10139	CAJGYM020000004.1:17395194-17400186(+)	CAP1823821.1	2.5e-05
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS8550	CAJGYM020000004.1:7479838-7481670(-)	CAP1751623.1	2.7e-07
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS3092	CAJGYM020000002.1:5722652-5726502(+)	CAP1486300.1	2.9e-05
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS13928	CAJGYM020000006.1:6518968-6520812(+)	CAP1988106.1	3.8e-05
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS13915	CAJGYM020000006.1:6410271-6412115(+)	CAP1987610.1	4.7e-05
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS13927	CAJGYM020000006.1:6514339-6516183(-)	CAP1988068.1	4.9e-05
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS783	CAJGYM020000001.1:7563300-7568806(-)	CAP1335669.1	5.2e-07
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS14339	CAJGYM020000006.1:8848300-8849511(+)	CAP2004359.1	5.2e-08
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS7460	CAJGYM020000003.1:18099644-18100239(-)	CAP1701151.1	8.0e-15
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS13947	CAJGYM020000006.1:6642595-6650205(-)	CAP1988890.1	9.0e-05
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS11385	CAJGYM020000005.1:7055532-7056794(-)	CAP1880548.1	9.7e-08
PF00583	Acetyltransf_1	Histone write (acetyl)	GNAT acetyltransferase (GCN5/KAT2, HAT1)	CAUJ4_LOCUS6403	CAJGYM020000003.1:10187459-10189241(+)	CAP1650881.1	9.9e-17
PF01853	MOZ_SAS	Histone write (acetyl)	MYST-family histone acetyltransferase (KAT6/7/8)	CAUJ4_LOCUS271	CAJGYM020000001.1:2877277-2886503(-)	CAP1302599.1	1.6e-75
PF01853	MOZ_SAS	Histone write (acetyl)	MYST-family histone acetyltransferase (KAT6/7/8)	CAUJ4_LOCUS12038	CAJGYM020000005.1:10589978-10594008(-)	CAP1909803.1	1.9e-82
PF01853	MOZ_SAS	Histone write (acetyl)	MYST-family histone acetyltransferase (KAT6/7/8)	CAUJ4_LOCUS1480	CAJGYM020000001.1:12828688-12830405(+)	CAP1382572.1	2.3e-55
PF01853	MOZ_SAS	Histone write (acetyl)	MYST-family histone acetyltransferase (KAT6/7/8)	CAUJ4_LOCUS7606	CAJGYM020000004.1:73928-91161(+)	CAP1708039.1	2.5e-78
PF01853	MOZ_SAS	Histone write (acetyl)	MYST-family histone acetyltransferase (KAT6/7/8)	CAUJ4_LOCUS221	CAJGYM020000001.1:2255962-2269499(-)	CAP1298992.1	3.6e-71
PF01853	MOZ_SAS	Histone write (acetyl)	MYST-family histone acetyltransferase (KAT6/7/8)	CAUJ4_LOCUS15120	CAJGYM020000006.1:14032392-14036003(+)	CAP2033840.1	6.3e-36
PF08214	HAT_KAT11	Histone write (acetyl)	p300/CBP histone acetyltransferase domain	CAUJ4_LOCUS6454	CAJGYM020000003.1:10468719-10482099(+)	CAP1653596.1	3.4e-64
PF00850	Hist_deacetyl	Histone erase (deacetyl)	Histone deacetylase, class I/II (HDAC)	CAUJ4_LOCUS3356	CAJGYM020000002.1:7146643-7149678(-)	CAP1502690.1	1.4e-71
PF00850	Hist_deacetyl	Histone erase (deacetyl)	Histone deacetylase, class I/II (HDAC)	CAUJ4_LOCUS11830	CAJGYM020000005.1:9642804-9645029(-)	CAP1900826.1	2.2e-52
PF00850	Hist_deacetyl	Histone erase (deacetyl)	Histone deacetylase, class I/II (HDAC)	CAUJ4_LOCUS8879	CAJGYM020000004.1:8932541-8936063(+)	CAP1766538.1	2.2e-76
PF00850	Hist_deacetyl	Histone erase (deacetyl)	Histone deacetylase, class I/II (HDAC)	CAUJ4_LOCUS8877	CAJGYM020000004.1:8926504-8929297(+)	CAP1766434.1	2.3e-77
PF00850	Hist_deacetyl	Histone erase (deacetyl)	Histone deacetylase, class I/II (HDAC)	CAUJ4_LOCUS15485	CAJGYM020000006.1:16303317-16311546(-)	CAP2046229.1	2.3e-87
PF00850	Hist_deacetyl	Histone erase (deacetyl)	Histone deacetylase, class I/II (HDAC)	CAUJ4_LOCUS776	CAJGYM020000001.1:7539332-7542321(+)	CAP1335220.1	3.1e-90
PF00850	Hist_deacetyl	Histone erase (deacetyl)	Histone deacetylase, class I/II (HDAC)	CAUJ4_LOCUS3571	CAJGYM020000002.1:8265208-8268652(+)	CAP1515457.1	4.2e-78
PF00850	Hist_deacetyl	Histone erase (deacetyl)	Histone deacetylase, class I/II (HDAC)	CAUJ4_LOCUS3722	CAJGYM020000002.1:9041719-9044068(+)	CAP1523558.1	6.7e-87
PF00850	Hist_deacetyl	Histone erase (deacetyl)	Histone deacetylase, class I/II (HDAC)	CAUJ4_LOCUS12123	CAJGYM020000005.1:10971482-10974426(-)	CAP1913492.1	8.6e-88
PF02146	SIR2	Histone erase (deacetyl)	Sirtuin, NAD-dependent deacetylase (class III)	CAUJ4_LOCUS9578	CAJGYM020000004.1:12851386-12856837(+)	CAP1798441.1	1.4e-65
PF02146	SIR2	Histone erase (deacetyl)	Sirtuin, NAD-dependent deacetylase (class III)	CAUJ4_LOCUS3168	CAJGYM020000002.1:6163499-6165634(+)	CAP1491009.1	1.6e-54
PF02146	SIR2	Histone erase (deacetyl)	Sirtuin, NAD-dependent deacetylase (class III)	CAUJ4_LOCUS14188	CAJGYM020000006.1:8058072-8061036(-)	CAP1998512.1	7.3e-24
PF02146	SIR2	Histone erase (deacetyl)	Sirtuin, NAD-dependent deacetylase (class III)	CAUJ4_LOCUS15537	CAJGYM020000006.1:16689365-16691893(-)	CAP2048066.1	9.2e-52
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS10167	CAJGYM020000004.1:17604904-17610701(+)	CAP1825127.1	1.0e-14
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS13257	CAJGYM020000006.1:1478068-1505146(-)	CAP1960165.1	1.2e-05
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS14184	CAJGYM020000006.1:8039270-8045262(-)	CAP1998397.1	1.3e-63
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS12950	CAJGYM020000005.1:17770420-17773006(+)	CAP1946436.1	1.4e-52
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS11846	CAJGYM020000005.1:9707493-9709930(+)	CAP1901542.1	1.7e-08
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS11203	CAJGYM020000005.1:6184771-6186844(-)	CAP1872155.1	2.7e-68
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS1914	CAJGYM020000001.1:15256897-15264168(-)	CAP1409164.1	4.9e-43
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS8778	CAJGYM020000004.1:8424282-8426937(-)	CAP1762125.1	5.9e-13
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS10735	CAJGYM020000005.1:3213645-3222337(+)	CAP1851237.1	6.2e-58
PF01593	Amino_oxidase	Histone erase (demethyl)	Flavin amine oxidase (LSD1/KDM1 demethylase)	CAUJ4_LOCUS614	CAJGYM020000001.1:6547484-6555393(+)	CAP1324787.1	7.3e-70
PF02373	JmjC	Histone erase (demethyl)	Jumonji-C histone demethylase	CAUJ4_LOCUS10202	CAJGYM020000004.1:17822822-17828417(+)	CAP1826671.1	1.2e-09
PF02373	JmjC	Histone erase (demethyl)	Jumonji-C histone demethylase	CAUJ4_LOCUS7669	CAJGYM020000004.1:560945-580136(-)	CAP1711029.1	3.2e-41
PF02373	JmjC	Histone erase (demethyl)	Jumonji-C histone demethylase	CAUJ4_LOCUS3250	CAJGYM020000002.1:6636873-6643867(-)	CAP1496700.1	3.8e-39
PF02373	JmjC	Histone erase (demethyl)	Jumonji-C histone demethylase	CAUJ4_LOCUS5773	CAJGYM020000003.1:6571075-6572824(-)	CAP1621322.1	3.9e-18
PF02373	JmjC	Histone erase (demethyl)	Jumonji-C histone demethylase	CAUJ4_LOCUS15585	CAJGYM020000006.1:17034626-17048353(-)	CAP2049887.1	4.4e-29
PF02373	JmjC	Histone erase (demethyl)	Jumonji-C histone demethylase	CAUJ4_LOCUS9828	CAJGYM020000004.1:14719992-14727208(-)	CAP1810208.1	4.5e-26
PF02373	JmjC	Histone erase (demethyl)	Jumonji-C histone demethylase	CAUJ4_LOCUS5806	CAJGYM020000003.1:6812222-6831024(-)	CAP1622876.1	7.3e-08
PF02375	JmjN	Histone erase (demethyl)	Jumonji-N domain	CAUJ4_LOCUS3250	CAJGYM020000002.1:6636873-6643867(-)	CAP1496700.1	1.1e-13
PF02375	JmjN	Histone erase (demethyl)	Jumonji-N domain	CAUJ4_LOCUS7669	CAJGYM020000004.1:560945-580136(-)	CAP1711029.1	6.4e-15
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS2378	CAJGYM020000001.1:17793432-17797358(-)	CAP1439337.1	1.0e-05
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS7459	CAJGYM020000003.1:18097488-18099053(-)	CAP1701101.1	1.0e-12
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS4874	CAJGYM020000002.1:17612649-17629295(+)	CAP1579368.1	1.4e-13
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS13687	CAJGYM020000006.1:4826609-4832140(+)	CAP1977152.1	1.6e-38
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS7464	CAJGYM020000003.1:18111446-18112250(-)	CAP1701290.1	2.5e-15
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS7383	CAJGYM020000003.1:17391132-17397422(+)	CAP1697427.1	2.8e-14
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS10964	CAJGYM020000005.1:4823622-4825142(+)	CAP1861534.1	3.2e-09
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS7200	CAJGYM020000003.1:15250224-15266146(-)	CAP1688538.1	3.2e-17
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS324	CAJGYM020000001.1:3515654-3516450(+)	CAP1306026.1	4.0e-09
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS270	CAJGYM020000001.1:2829721-2876112(+)	CAP1302532.1	4.6e-18
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS4799	CAJGYM020000002.1:16939988-16943588(+)	CAP1575679.1	6.3e-15
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS9200	CAJGYM020000004.1:10574737-10580892(+)	CAP1780721.1	7.6e-10
PF00385	Chromo	Histone read	Chromodomain (methyl-lysine reader)	CAUJ4_LOCUS1896	CAJGYM020000001.1:15151719-15162922(+)	CAP1408059.1	9.3e-24
